if system_dependent('IsDebugMode')==1, dbquit; end
Test_Lars
Creating casadifunctions...
...casadifunctions created
                 v_tgt: 1.2500
                     N: 50
              NThreads: 6
         ResultsFolder: 'MidTarsalJoint'
         MuscModelAsmp: 0
               subject: 'subject1'
                   tmt: 0
                  kTMT: 1000
                  dTMT: 0.5000
            TMT_linear: 1
                 k1TMT: 800
                 k2TMT: 1
                 t1TMT: 0.5000
              Windlass: 1
                   cWL: 0.0300
                   mtj: 1
          PF_stiffness: 'Natali2010'
                 sf_PF: 1
       PF_slack_length: 0.1480
            MT_li_nonl: 1
         mtj_stiffness: 'fitted'
                kMT_li: 20
              WL_T_mtp: 1
                Mu_mtp: 0
               ExoBool: 0
              ExoScale: 0
               DataSet: 'PoggenSee2020_AFO'
     ExoImplementation: 'TorqueTibiaCalcn'
                 IGsel: 2
              IGmodeID: 4
           savename_ig: 'NoExo'
            PolyFolder: 'subject1'
          ExternalFunc: 'PredSim_3D_Fal_s1_mtj_v1.dll'
         ExternalFunc2: 'PredSim_3D_Fal_s1_mtj_pp_v5.dll'
    CasadiFunc_Folders: 'casadi_s1Fal_MuscModel_bCst_PF_Natali2010_ls148_MT_nl_fitted_Tmtp_v3'
              savename: 'Fal_s1_bCst_PF_Natali2010_ls148_MT_nl_fitted_Tmtp_ig24_v3'
         linear_solver: 'mumps'
             tol_ipopt: 4
              max_iter: 10000
           ResultsF_ig: []
          parallelMode: 'thread'
                  mass: 64
            IG_PelvisY: 0.9385
                     W: [1×1 struct]
                IGcase: 0
                h_weak: 0
                 Max_s: 0
               pf_weak: 0
                    mE: 0
                coCont: 0
                Constr: [1×1 struct]
                Bounds: [1×1 struct]
            PercStance: [1×1 struct]
             Symmetric: 1
              Periodic: 0
             ModelName: 'Gait92'
         IKfile_Bounds: 'OpenSimModel\IK_Bounds_Default_tmt.mat'
          IKfile_guess: 'OpenSimModel\IK_Guess_Default_tmt.mat'
         ExoController: 's1 Pog'
       T_max_ankle_exo: 0
       T_min_ankle_exo: 0
       P_max_ankle_exo: 0

